# Fake AWS Keys
"""
private_key_2 = """
-----BEGIN PRIVATE KEY-----
MIIEvQIBADANBgkqhkiG9w0BAQEFAASCAmMwggJfAgEAAoGBALfakeprivatekey2
-----END PRIVATE KEY-----
"""
private_key_3 = """
-----BEGIN PRIVATE KEY-----
MIIEvQIBADANBgkqhkiG9w0BAQEFAASCAmMwggJfAgEAAoGBALfakeprivatekey3
-----END PRIVATE KEY-----
"""
private_key_4 = """
-----BEGIN PRIVATE KEY-----
MIIEvQIBADANBgkqhkiG9w0BAQEFAASCAmMwggJfAgEAAoGBALfakeprivatekey4
-----END PRIVATE KEY-----
"""
private_key_5 = """
-----BEGIN PRIVATE KEY-----
MIIEvQIBADANBgkqhkiG9w0BAQEFAASCAmMwggJfAgEAAoGBALfakeprivatekey5
-----END PRIVATE KEY-----
"""
private_key_6 = """
-----BEGIN PRIVATE KEY-----
MIIEvQIBADANBgkqhkiG9w0BAQEFAASCAmMwggJfAgEAAoGBALfakeprivatekey6
-----END PRIVATE KEY-----
"""
private_key_7 = """
-----BEGIN PRIVATE KEY-----
MIIEvQIBADANBgkqhkiG9w0BAQEFAASCAmMwggJfAgEAAoGBALfakeprivatekey7
-----END PRIVATE KEY-----
"""
private_key_8 = """
-----BEGIN PRIVATE KEY-----
MIIEvQIBADANBgkqhkiG9w0BAQEFAASCAmMwggJfAgEAAoGBALfakeprivatekey8
-----END PRIVATE KEY-----
"""
private_key_9 = """
-----BEGIN PRIVATE KEY-----
MIIEvQIBADANBgkqhkiG9w0BAQEFAASCAmMwggJfAgEAAoGBALfakeprivatekey9
-----END PRIVATE KEY-----
"""
private_key_10 = """
-----BEGIN PRIVATE KEY-----
MIIEvQIBADANBgkqhkiG9w0BAQEFAASCAmMwggJfAgEAAoGBALfakeprivatekey10
-----END PRIVATE KEY-----
"""
